exp_a,exp_b,expertise_a,expertise_b,render_a,render_b,code_a,code_b,score
10,18,Intermediate,Intermediate,r1,r1,c1,c1,0.7409775073393478
10,31,Intermediate,Intermediate,r1,r1,c1,c1,0.810451630044589
10,32,Intermediate,Intermediate,r1,r1,c1,c1,0.7524780017675331
10,35,Intermediate,Intermediate,r1,r1,c1,c1,0.7756417368263965
10,51,Intermediate,Intermediate,r1,r1,c1,c1,0.7442873863045477
10,53,Intermediate,Intermediate,r1,r1,c1,c1,0.6896692700819602
11,15,Intermediate,Intermediate,r1,r1,c3,c3,0.7545828126258938
11,19,Intermediate,Intermediate,r1,r1,c3,c3,0.7556094783498907
11,20,Intermediate,Intermediate,r1,r1,c3,c3,0.7781632613966312
11,21,Intermediate,Intermediate,r1,r1,c3,c3,0.7888149061684653
11,22,Intermediate,Intermediate,r1,r1,c3,c3,0.7890164177143429
11,23,Intermediate,Intermediate,r1,r1,c3,c3,0.7737894635978602
11,44,Intermediate,Intermediate,r1,r1,c3,c3,0.769212935191889
11,45,Intermediate,Intermediate,r1,r1,c3,c3,0.7700211962573986
12,13,Intermediate,Intermediate,r1,r1,c2,c2,0.8084892227692632
12,14,Intermediate,Intermediate,r1,r1,c2,c2,0.7572467102929414
12,17,Intermediate,Intermediate,r1,r1,c2,c2,0.8276949932987776
12,34,Intermediate,Intermediate,r1,r1,c2,c2,0.8101722611159026
12,42,Intermediate,Intermediate,r1,r1,c2,c2,0.7686513388219822
13,14,Intermediate,Intermediate,r1,r1,c2,c2,0.7668917266236815
13,17,Intermediate,Intermediate,r1,r1,c2,c2,0.7608462699971893
13,34,Intermediate,Intermediate,r1,r1,c2,c2,0.7659522247576898
13,42,Intermediate,Intermediate,r1,r1,c2,c2,0.8168677472591346
14,17,Intermediate,Intermediate,r1,r1,c2,c2,0.7993380303092311
14,34,Intermediate,Intermediate,r1,r1,c2,c2,0.7605239366176746
14,42,Intermediate,Intermediate,r1,r1,c2,c2,0.7240260272865897
15,19,Intermediate,Intermediate,r1,r1,c3,c3,0.7026107652625798
15,20,Intermediate,Intermediate,r1,r1,c3,c3,0.7517556055428415
15,21,Intermediate,Intermediate,r1,r1,c3,c3,0.6983264477428553
15,22,Intermediate,Intermediate,r1,r1,c3,c3,0.7502184212444118
15,23,Intermediate,Intermediate,r1,r1,c3,c3,0.7852360908298288
15,44,Intermediate,Intermediate,r1,r1,c3,c3,0.7755033844895951
15,45,Intermediate,Intermediate,r1,r1,c3,c3,0.7953438535322584
17,34,Intermediate,Intermediate,r1,r1,c2,c2,0.8262615415193555
17,42,Intermediate,Intermediate,r1,r1,c2,c2,0.8086256251478628
18,31,Intermediate,Intermediate,r1,r1,c1,c1,0.8160948337533084
18,32,Intermediate,Intermediate,r1,r1,c1,c1,0.8132316909077392
18,35,Intermediate,Intermediate,r1,r1,c1,c1,0.7723045918993455
18,51,Intermediate,Intermediate,r1,r1,c1,c1,0.7979747595460832
18,53,Intermediate,Intermediate,r1,r1,c1,c1,0.7463717547684805
19,20,Intermediate,Intermediate,r1,r1,c3,c3,0.7473046111334303
19,21,Intermediate,Intermediate,r1,r1,c3,c3,0.7016228713225011
19,22,Intermediate,Intermediate,r1,r1,c3,c3,0.7307406209731054
19,23,Intermediate,Intermediate,r1,r1,c3,c3,0.75553449161475
19,44,Intermediate,Intermediate,r1,r1,c3,c3,0.7536504579922442
19,45,Intermediate,Intermediate,r1,r1,c3,c3,0.7831474953328117
20,21,Intermediate,Intermediate,r1,r1,c3,c3,0.7869772160268443
20,22,Intermediate,Intermediate,r1,r1,c3,c3,0.7769959384972907
20,23,Intermediate,Intermediate,r1,r1,c3,c3,0.7571888888398712
20,44,Intermediate,Intermediate,r1,r1,c3,c3,0.7380200452225161
20,45,Intermediate,Intermediate,r1,r1,c3,c3,0.7646997296293147
21,22,Intermediate,Intermediate,r1,r1,c3,c3,0.747190610684331
21,23,Intermediate,Intermediate,r1,r1,c3,c3,0.8040177297042769
21,44,Intermediate,Intermediate,r1,r1,c3,c3,0.7749484095190012
21,45,Intermediate,Intermediate,r1,r1,c3,c3,0.7944013236546659
22,23,Intermediate,Intermediate,r1,r1,c3,c3,0.8025077275478423
22,44,Intermediate,Intermediate,r1,r1,c3,c3,0.7967454225058613
22,45,Intermediate,Intermediate,r1,r1,c3,c3,0.7873162869758492
23,44,Intermediate,Intermediate,r1,r1,c3,c3,0.7838511006093479
23,45,Intermediate,Intermediate,r1,r1,c3,c3,0.8014582630846088
31,32,Intermediate,Intermediate,r1,r1,c1,c1,0.7731401902417102
31,35,Intermediate,Intermediate,r1,r1,c1,c1,0.7794421996382829
31,51,Intermediate,Intermediate,r1,r1,c1,c1,0.7663118368567239
31,53,Intermediate,Intermediate,r1,r1,c1,c1,0.7888126184506146
32,35,Intermediate,Intermediate,r1,r1,c1,c1,0.808700032824459
32,51,Intermediate,Intermediate,r1,r1,c1,c1,0.7904297001839199
32,53,Intermediate,Intermediate,r1,r1,c1,c1,0.7647636925156424
34,42,Intermediate,Intermediate,r1,r1,c2,c2,0.7642358579113054
35,51,Intermediate,Intermediate,r1,r1,c1,c1,0.776428824273441
35,53,Intermediate,Intermediate,r1,r1,c1,c1,0.7782928339456192
44,45,Intermediate,Intermediate,r1,r1,c3,c3,0.7756007258409111
51,53,Intermediate,Intermediate,r1,r1,c1,c1,0.8103126562369924
